('coopersguns.com', u'2.0.7')
('poiein.gr', u'2.6.1')
('amateur-allures.com', u'2.7.1')
('ezrewrite.com', u'2.7.1')
('econt.com', u'2.9.1')
('logooftheday.com', u'2.9.1')
('jeffreymorgenthaler.com', u'2.9.1')
('squirrellyminds.com', u'3.0.1')
('shaunakelly.com', u'3.0.1')
('topfiveforex.com', u'3.1.2')
('potapov.org', u'3.1.3')
('ibd.pl', u'3.2.1')
('robertlanza.com', u'3.2.1')
('bdzoom.com', u'3.2.1')
('deepliquid.com', u'3.2.1')
('pinsinstudio.com', u'3.2.1')
('thesuiteworld.com', u'3.2.1')
('hentaistream.com', u'3.3.1')
('uxi.org.il', u'3.3.1')
('harbortouch.com', u'3.3.2')
('lif-fashin.ru', u'3.3.2')
('marketsamurai.es', u'3.3.2')
('travelplusstyle.com', u'3.4.1')
('opromo.com', u'3.4.1')
('fst.edu', u'3.4.1')
('gaiahealthblog.com', u'3.4.1')
('hustlebunny.com', u'3.4.2')
('cronus-emulator.com', u'3.4.2')
('respifacile.fr', u'3.4.2')
('www.yunoyama-onsen.com', u'3.4.2')
('www.shinjuku-mylord.com', u'3.4.2')
('cluborlando.ru', u'3.5')
('flower-library.com', u'3.5')
('room2ch.com', u'3.5')
('torabaka.jp', u'3.5')
('usingpython.com', u'3.5')
('letteradonna.it', u'3.5.1')
('mysocalledmommylife.com', u'3.5.1')
('blogmarketologa.ru', u'3.5.1')
('lakai.com', u'3.5.1')
('theshopaholicstop.com', u'3.5.1')
('lantaikayuselgrid.com', u'3.5.1')
('macrothink.org', u'3.5.1')
('everything.co.za', u'3.5.1')
('shibuya-naika.jp', u'3.5.1')
('xn--fx-ph4angpe597t14sn2x.net', u'3.5.1')
('flat6labs.com', u'3.5.1')
('accommodationcyprus.com', u'3.5.1')
('marchetourismnetwork.it', u'3.5.1')
('greenuptv.com', u'3.5.1')
('theshopaholicstop.com', u'3.5.1')
('cupcakesenmuffins.nl', u'3.5.1')
('media-mentors.com', u'3.5.1')
('evgenyfireform.com', u'3.5.2')
('napkinacademy.com', u'3.5.2')
('geekynews.com', u'3.5.2')
('sanoya.co.jp', u'3.5.2')
('bestinfographics.co.uk', u'3.5.2')
('pedofilie-info.cz', u'3.5.2')
('thehomechannel.co.za', u'3.5.2')
('csillagaszat.hu', u'3.6')
('imagebank.biz', u'3.6')
('inolabo.net', u'3.6')
('huyosoku.com', u'3.6')
('policia.gob.ni', u'3.6')
('usa-ip-address.com', u'3.6')
('paramountpictures.fr', u'3.6')
('paydayfinder.com', u'3.6')
('fashionblackout.com', u'3.6')
('palmmagazine.com', u'3.6')
('swifta.com', u'3.6.1')
('agewellfoundation.org', u'3.6.1')
('projectphoenix.info', u'3.6.1')
('www.shopdirect.co.za', u'3.6.1')
('studentmentor.org', u'3.6.1')
('pureleads.com', u'3.7.1')
('conchaytoro.cl', u'3.7.3')
('insparx.com', u'3.7.3')
('bhavanchd.com', u'3.7.16')
('highdefgeek.com', u'3.7.16')
('garysurf.co.za', u'3.7.16')
('erettsegi.com', u'3.7.16')
('okamoto-group.co.jp', u'3.7.16')
('xn--gmqp0e23nml2b.jp', u'3.7.16')
('hma.com', u'3.8')
('pawpatrolgames.biz', u'3.8')
('vivoconcerti.com', u'3.8')
('minimundos.com.br', u'3.8')
('mediallianz.com', u'3.8')
('mommybites.com', u'3.8')
('designcoral.com', u'3.8.1')
('tsuyoshi.in', u'3.8.1')
